category,product_name,price_display,mrp_optional,badge,short_desc,image1,image2,image3,product_slug,status,specifications_content,overview_content
Beds,Alona King Size Bed (King Size),₹32000,₹38000,Bestseller,Elegant solid wood king size bed with modern headboard design,/beds-lifestyle-scene.png,https://picsum.photos/800/600?random=1,https://picsum.photos/800/600?random=2,alona-king-size-bed,Active,"| Specification | Value |
Dining,Rustic Farmhouse Dining Set (6 Seater),₹48000,₹56000,Trending,Rustic farmhouse style dining set with bench seating option,/dining-lifestyle-scene.png,https://picsum.photos/800/600?random=47,https://picsum.photos/800/600?random=48,rustic-farmhouse-dining-set-6,Active,"| Specification | Value |
| --- | --- |
| Table Dimensions | 72L x 36W x 30H |
| Material | Reclaimed Wood |
| Finish | Distressed Natural |
| Seating | 4 chairs + 1 bench |
| Style | Farmhouse |
| Assembly | Required |
| Weight | 88 kg |",Authentic farmhouse dining set made from reclaimed wood. Features distressed natural finish with combination of chairs and bench seating for rustic charm.
Dining,Glass Top Modern Dining Set (4 Seater),₹38000,₹45000,,Contemporary 4-seater dining set with tempered glass top,/dining-lifestyle-scene.png,https://picsum.photos/800/600?random=49,https://picsum.photos/800/600?random=50,glass-top-modern-dining-set-4,Active,"| Specification | Value |
| --- | --- |
| Table Dimensions | 54L x 32W x 30H |
| Material | Solid Wood Base + Tempered Glass Top |
| Finish | Walnut wood base |
| Glass | 10mm tempered glass |
| Chairs | 4 upholstered chairs |
| Weight | 58 kg |",Modern dining set featuring tempered glass top with solid wood base. Clean contemporary design with comfortable upholstered chairs in neutral tones.
Dining,Marble Top Luxury Dining Set (8 Seater),₹95000,₹110000,Luxury,Premium 8-seater dining set with genuine marble top,/dining-lifestyle-scene.png,https://picsum.photos/800/600?random=51,https://picsum.photos/800/600?random=52,marble-top-luxury-dining-set-8,Active,"| Specification | Value |
| --- | --- |
| Table Dimensions | 96L x 42W x 30H |
| Material | Solid Wood Base + Genuine Marble Top |
| Marble | Italian Carrara marble |
| Finish | Rich mahogany base |
| Chairs | 8 luxury upholstered chairs |
| Weight | 145 kg |",Luxurious 8-seater dining set with genuine Italian Carrara marble top. Rich mahogany wood base with premium upholstered chairs for elegant dining experience.
Dining,Folding Space Saver Dining Set (2 Seater),₹18000,₹22000,Space Saver,Compact folding dining set perfect for studio apartments,/dining-lifestyle-scene.png,https://picsum.photos/800/600?random=53,https://picsum.photos/800/600?random=54,folding-space-saver-dining-2,Active,"| Specification | Value |
| --- | --- |
| Table Dimensions | 36L x 24W x 30H (when extended) |
| Material | Engineered Wood |
| Finish | Light Wood Laminate |
| Features | Foldable table and chairs |
| Storage | Chairs tuck under table |
| Weight | 28 kg |",Ultimate space-saving dining solution. Foldable table with chairs that tuck underneath. Perfect for studio apartments or small kitchens where space is premium.
Dining,Industrial Pipe Dining Set (6 Seater),₹42000,₹49000,Industrial,Industrial style dining set with metal pipe legs and wood top,/dining-lifestyle-scene.png,https://picsum.photos/800/600?random=55,https://picsum.photos/800/600?random=56,industrial-pipe-dining-set-6,Active,"| Specification | Value |
| --- | --- |
| Table Dimensions | 72L x 36W x 30H |
| Material | Solid Wood Top + Metal Pipe Frame |
| Finish | Dark wood with black metal |
| Style | Industrial |
| Chairs | 6 metal and wood chairs |
| Weight | 75 kg |",Bold industrial design with solid wood top and metal pipe framework. Black metal and dark wood combination creates striking contemporary dining space.
Dining,Round Pedestal Dining Set (4 Seater),₹35000,₹41000,Classic,Classic round pedestal dining table with 4 matching chairs,/dining-lifestyle-scene.png,https://picsum.photos/800/600?random=57,https://picsum.photos/800/600?random=58,round-pedestal-dining-set-4,Active,"| Specification | Value |
| --- | --- |
| Table Dimensions | 48 inch Diameter x 30H |
| Material | Solid Wood |
| Finish | Cherry Wood Finish |
| Base | Single pedestal base |
| Chairs | 4 Windsor style chairs |
| Assembly | Required |
| Weight | 68 kg |",Elegant round dining table with classic pedestal base. Cherry wood finish with matching Windsor style chairs. Perfect for intimate dining and conversation.
Dining,Live Edge Dining Table Set (6 Seater),₹68000,₹78000,Artisan,Unique live edge dining table showcasing natural wood grain,/dining-lifestyle-scene.png,https://picsum.photos/800/600?random=59,https://picsum.photos/800/600?random=60,live-edge-dining-table-set-6,Active,"| Specification | Value |
| --- | --- |
| Table Dimensions | 84L x 38W x 30H |
| Material | Solid Acacia Wood Slab |
| Finish | Natural Oil Finish |
| Features | Live edge design metal hairpin legs |
| Chairs | 6 modern dining chairs |
| Weight | 92 kg |",Stunning live edge dining table showcasing natural wood grain. Each piece is unique with natural edge preserved. Modern metal hairpin legs complement organic design.
Storage,Modular TV Unit with Storage,₹34000,₹40000,Popular,Multi-functional TV unit with ample storage compartments,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=61,https://picsum.photos/800/600?random=62,modular-tv-unit-storage,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 72L x 18W x 24H |
| Material | Engineered Wood |
| Finish | Dark Walnut |
| Storage | 4 compartments + 2 drawers |
| TV Support | Up to 65 inch TV |
| Assembly | Required |
| Weight | 48 kg |",Modern TV unit with multiple storage compartments for media devices and accessories. Dark walnut finish with clean lines perfect for contemporary living rooms.
Storage,4-Door Wardrobe with Mirror,₹58000,₹68000,Bestseller,Spacious 4-door wardrobe with full-length mirror and internal organizers,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=63,https://picsum.photos/800/600?random=64,4-door-wardrobe-mirror,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 80L x 24W x 84H |
| Material | Solid Wood |
| Finish | Natural Teak |
| Features | Full-length mirror hanging rods shelves |
| Doors | 4 doors with soft-close hinges |
| Weight | 125 kg |",Premium 4-door wardrobe with full-length mirror. Features multiple hanging spaces shelves and internal organizers for complete bedroom storage solution.
Storage,Floating Wall Shelves Set,₹12500,₹15000,Modern,Set of 5 floating shelves for modern wall storage and display,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=65,https://picsum.photos/800/600?random=66,floating-wall-shelves-set,Active,"| Specification | Value |
| --- | --- |
| Dimensions | Various sizes (12 to 36 inch lengths) |
| Material | Solid Wood |
| Finish | White Oak |
| Mounting | Hidden bracket system |
| Weight Capacity | 15 kg per shelf |
| Set | 5 shelves included |",Modern floating shelf system with hidden mounting brackets. Set includes 5 shelves of varying sizes perfect for books decor and storage in any room.
Storage,Shoe Rack Cabinet (30 Pairs),₹22000,₹26000,Organized,Large shoe storage cabinet accommodating up to 30 pairs,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=67,https://picsum.photos/800/600?random=68,shoe-rack-cabinet-30-pairs,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 48L x 16W x 72H |
| Material | Engineered Wood |
| Finish | Mahogany Laminate |
| Capacity | 30 pairs of shoes |
| Features | Ventilation holes adjustable shelves |
| Assembly | Required |
| Weight | 45 kg |",Spacious shoe storage cabinet with ventilation for freshness. Accommodates up to 30 pairs with adjustable shelves for different shoe heights.
Storage,Kitchen Storage Pantry Cabinet,₹38000,₹44000,Essential,Tall pantry cabinet with multiple shelves for kitchen organization,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=69,https://picsum.photos/800/600?random=70,kitchen-storage-pantry-cabinet,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 36L x 18W x 84H |
| Material | Solid Wood |
| Finish | White Paint |
| Features | 6 adjustable shelves soft-close doors |
| Storage | Pantry items appliances |
| Assembly | Required |
| Weight | 68 kg |",Essential kitchen pantry cabinet with 6 adjustable shelves. White painted finish with soft-close doors perfect for storing pantry items and small appliances.
Storage,Multi-Purpose Storage Ottoman,₹8500,₹10500,Versatile,Upholstered storage ottoman that doubles as extra seating,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=71,https://picsum.photos/800/600?random=72,multi-purpose-storage-ottoman,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 36L x 18W x 18H |
| Material | Solid Wood Frame + Fabric |
| Finish | Grey Upholstery |
| Storage | Hidden compartment |
| Weight Capacity | 150 kg |
| Features | Lid with soft-close hinges |",Versatile storage ottoman with hidden compartment. Doubles as extra seating or coffee table while providing concealed storage for blankets toys or accessories.
Storage,Bookshelf Room Divider (5 Tier),₹28000,₹33000,Functional,Open bookshelf unit that works as room divider and storage,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=73,https://picsum.photos/800/600?random=74,bookshelf-room-divider-5-tier,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 72L x 12W x 72H |
| Material | Solid Wood |
| Finish | Natural Wood |
| Tiers | 5 shelves |
| Function | Room divider + storage |
| Assembly | Required |
| Weight | 58 kg |",Multi-functional 5-tier bookshelf that serves as room divider. Perfect for open floor plans while providing ample storage for books decor and personal items.
Storage,Under-Bed Storage Boxes Set,₹15000,₹18000,Space Saver,Set of 4 rolling storage boxes designed to fit under beds,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=75,https://picsum.photos/800/600?random=76,under-bed-storage-boxes-set,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 30L x 20W x 6H each |
| Material | Engineered Wood |
| Finish | Natural Laminate |
| Features | Rolling casters lid with handles |
| Set | 4 storage boxes |
| Assembly | Minimal |
| Weight | 24 kg |",Space-saving under-bed storage solution. Set of 4 rolling boxes with handles perfect for storing seasonal clothes linens or items not frequently used.
Storage,Corner Display Cabinet,₹32000,₹37000,Elegant,Corner-mounted display cabinet with glass shelves and LED lighting,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=77,https://picsum.photos/800/600?random=78,corner-display-cabinet,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 24L x 24W x 72H |
| Material | Solid Wood + Tempered Glass |
| Finish | Cherry Wood |
| Features | 4 glass shelves LED lighting |
| Doors | Glass doors with locks |
| Weight | 45 kg |",Elegant corner display cabinet perfect for showcasing collectibles or fine china. Features glass shelves with LED lighting and lockable glass doors.
Storage,Chest of Drawers (6 Drawer),₹42000,₹49000,Classic,Traditional 6-drawer chest perfect for bedroom storage,/storage-lifestyle-scene.png,https://picsum.photos/800/600?random=79,https://picsum.photos/800/600?random=80,chest-of-drawers-6-drawer,Active,"| Specification | Value |
| --- | --- |
| Dimensions | 36L x 18W x 54H |
| Material | Solid Oak Wood |
| Finish | Traditional Oak Stain |
| Drawers | 6 spacious drawers with dovetail joints |
| Features | Soft-close drawer slides |
| Assembly | Required |
| Weight | 78 kg |",Classic 6-drawer chest crafted from solid oak wood. Features dovetail joints and soft-close drawer slides. Perfect for organizing clothing and bedroom essentials.
